left,up,right,lower,max
0.81,28.09,1.44,1.6900000000000002,28.09
0.81,28.09,1.6900000000000002,1.6900000000000002,28.09
0.6400000000000001,27.040000000000003,1.9599999999999997,1.6900000000000002,27.040000000000003
0.6400000000000001,28.09,1.9599999999999997,1.6900000000000002,28.09
0.6400000000000001,28.09,1.9599999999999997,1.6900000000000002,28.09
0.81,28.09,1.9599999999999997,1.6900000000000002,28.09
0.6400000000000001,28.09,1.9599999999999997,1.6900000000000002,28.09
0.6400000000000001,28.09,1.9599999999999997,1.44,28.09
0.6400000000000001,28.09,1.9599999999999997,1.6900000000000002,28.09
0.81,27.040000000000003,1.9599999999999997,1.6900000000000002,27.040000000000003
0.6400000000000001,25.0,1.9599999999999997,2.5600000000000005,25.0
0.48999999999999994,19.360000000000003,1.9599999999999997,4.41,19.360000000000003
0.36,13.690000000000001,1.6900000000000002,6.760000000000001,13.690000000000001
0.25,14.44,4.41,6.760000000000001,14.44
0.81,21.159999999999997,4.0,3.24,21.159999999999997
0.81,24.010000000000005,4.0,2.8899999999999997,24.010000000000005
0.81,23.04,4.0,3.61,23.04
0.81,21.159999999999997,3.61,4.41,21.159999999999997
0.81,18.49,3.24,5.289999999999999,18.49
1.0,15.209999999999999,2.8899999999999997,6.760000000000001,15.209999999999999
0.81,10.889999999999999,2.5600000000000005,9.610000000000001,10.889999999999999
1.0,7.290000000000001,1.9599999999999997,14.44,14.44
0.81,4.0,1.6900000000000002,20.25,20.25
1.0,1.2100000000000002,1.6900000000000002,27.040000000000003,27.040000000000003
0.6400000000000001,0.36,1.6900000000000002,31.359999999999996,31.359999999999996
0.48999999999999994,0.16000000000000003,1.9599999999999997,33.64,33.64
0.36,0.36,2.25,30.25,30.25
0.25,1.6900000000000002,2.8899999999999997,25.0,25.0
0.36,4.840000000000001,2.25,16.81,16.81
0.48999999999999994,13.690000000000001,1.9599999999999997,7.839999999999999,13.690000000000001
0.6400000000000001,23.04,1.6900000000000002,2.8899999999999997,23.04
0.81,30.25,1.44,1.44,30.25
0.81,31.359999999999996,1.6900000000000002,1.44,31.359999999999996
0.6400000000000001,29.160000000000004,1.9599999999999997,1.6900000000000002,29.160000000000004
0.36,30.25,2.25,1.44,30.25
0.04000000000000001,30.25,3.24,1.2100000000000002,30.25
0.36,30.25,6.760000000000001,1.44,30.25
2.5600000000000005,30.25,12.96,1.44,30.25
7.839999999999999,30.25,22.090000000000003,1.6900000000000002,30.25
16.81,30.25,36.0,1.6900000000000002,36.0
30.25,29.160000000000004,51.84,1.6900000000000002,51.84
43.559999999999995,29.160000000000004,70.56,1.9599999999999997,70.56
53.29,28.09,86.49000000000001,2.25,86.49000000000001
59.290000000000006,28.09,96.04000000000002,1.9599999999999997,96.04000000000002
60.839999999999996,29.160000000000004,102.00999999999999,1.9599999999999997,102.00999999999999
62.410000000000004,29.160000000000004,104.03999999999999,1.9599999999999997,104.03999999999999
64.0,29.160000000000004,104.03999999999999,2.25,104.03999999999999
64.0,28.09,104.03999999999999,2.5600000000000005,104.03999999999999
62.410000000000004,27.040000000000003,102.00999999999999,2.5600000000000005,102.00999999999999
60.839999999999996,27.040000000000003,98.01,2.8899999999999997,98.01
56.25,26.009999999999998,94.08999999999999,2.8899999999999997,94.08999999999999
49.0,25.0,79.21000000000001,3.24,79.21000000000001
34.81,24.010000000000005,59.290000000000006,3.61,59.290000000000006
19.360000000000003,23.04,38.440000000000005,3.61,38.440000000000005
8.41,23.04,22.090000000000003,4.0,23.04
2.25,23.04,10.240000000000002,4.0,23.04
0.010000000000000002,24.010000000000005,2.25,3.24,24.010000000000005
3.61,25.0,0.04000000000000001,2.8899999999999997,25.0
13.690000000000001,25.0,5.289999999999999,2.5600000000000005,25.0
33.64,25.0,19.360000000000003,2.5600000000000005,33.64
57.76,23.04,40.96000000000001,2.25,57.76
86.49000000000001,21.159999999999997,64.0,2.5600000000000005,86.49000000000001
108.16000000000001,19.360000000000003,82.80999999999999,2.8899999999999997,108.16000000000001
118.81,18.49,94.08999999999999,3.24,118.81
123.21,18.49,98.01,3.24,123.21
123.21,18.49,98.01,3.24,123.21
